; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\arm_mat_inverse_f64.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_mat_inverse_f64.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\stm32LIB\inc -I..\stm32LIB\CMSIS\Include -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM4F -I..\user\_Dsp\Include -I..\user\_Algorithms -I..\user\_Bsp -I..\user\_Device -I..\user\_Task -I..\system -I..\stm32LIB\CMSIS -I..\system -I..\FreeRTOS -I..\user -I.\RTE\_COD_Gimbal_Task -IC:\keil_v5_project\Keil\STM32F4xx_DFP\2.9.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=528 -DSTM32F407xx -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM4 -D__FPU_PRESENT --omf_browse=.\objects\arm_mat_inverse_f64.crf ..\stm32LIB\Device\arm_mat_inverse_f64.c]
                          THUMB

                          AREA ||i.arm_mat_inverse_f64||, CODE, READONLY, ALIGN=2

                  arm_mat_inverse_f64 PROC
;;;72     
;;;73     arm_status arm_mat_inverse_f64(
000000  e92d4ff3          PUSH     {r0,r1,r4-r11,lr}
;;;627              /* Element of the reference row */
;;;628              in = *pInT1;
;;;629    
;;;630              /* Working pointers for input and destination pivot rows */
;;;631              pPRT_in = pPivotRowIn;
;;;632              pPRT_pDst = pPivotRowDst;
;;;633    
;;;634              /* Loop over the number of columns to the right of the pivot element,
;;;635                 to replace the elements in the input matrix */
;;;636              for (j = 0U; j < (numCols - l); j++)
;;;637              {
;;;638                /* Replace the element by the sum of that row
;;;639                   and a multiple of the reference row  */
;;;640                *pInT1 = *pInT1 - (in * *pPRT_in++);
;;;641                pInT1++;
;;;642              }
;;;643              /* Loop over the number of columns to
;;;644                 replace the elements in the destination matrix */
;;;645              for (j = 0U; j < numCols; j++)
;;;646              {
;;;647                /* Replace the element by the sum of that row
;;;648                   and a multiple of the reference row  */
;;;649                *pOutT1 = *pOutT1 - (in * *pPRT_pDst++);
;;;650                pOutT1++;
;;;651              }
;;;652    
;;;653            }
;;;654            /* Increment the temporary input pointer */
;;;655            pInT1 = pInT1 + l;
;;;656          }
;;;657          /* Increment the input pointer */
;;;658          pIn++;
;;;659    
;;;660          /* Decrement the loop counter */
;;;661          loopCnt--;
;;;662          /* Increment the index modifier */
;;;663          l++;
;;;664        }
;;;665    
;;;666    
;;;667    #endif /* #if defined (ARM_MATH_DSP) */
;;;668    
;;;669        /* Set status as ARM_MATH_SUCCESS */
;;;670        status = ARM_MATH_SUCCESS;
;;;671    
;;;672        if ((flag != 1U) && (in == 0.0f))
;;;673        {
;;;674          pIn = pSrc->pData;
;;;675          for (i = 0; i < numRows * numCols; i++)
;;;676          {
;;;677            if (pIn[i] != 0.0f)
;;;678                break;
;;;679          }
;;;680    
;;;681          if (i == numRows * numCols)
;;;682            status = ARM_MATH_SINGULAR;
;;;683        }
;;;684      }
;;;685      /* Return to application */
;;;686      return (status);
;;;687    }
000184  b00d              ADD      sp,sp,#0x34
000186  ecbd8b06          VPOP     {d8-d10}
00018a  e8bd8ffc          POP      {r2-r11,pc}
                  |L1.398|
00018e  fb08f004          MUL      r0,r8,r4              ;581
000192  eb0a00c0          ADD      r0,r10,r0,LSL #3      ;581
000196  9009              STR      r0,[sp,#0x24]         ;581
000198  fb08f004          MUL      r0,r8,r4              ;582
00019c  990c              LDR      r1,[sp,#0x30]         ;582
00019e  eb0100c0          ADD      r0,r1,r0,LSL #3       ;582
0001a2  9007              STR      r0,[sp,#0x1c]         ;582
0001a4  9f09              LDR      r7,[sp,#0x24]         ;585
0001a6  9d07              LDR      r5,[sp,#0x1c]         ;586
0001a8  fb08f004          MUL      r0,r8,r4              ;589
0001ac  eb0a00c0          ADD      r0,r10,r0,LSL #3      ;589
0001b0  ed900b00          VLDR     d0,[r0,#0]            ;589
0001b4  eeb08a40          VMOV.F32 s16,s0                ;589
0001b8  eef08a60          VMOV.F32 s17,s1                ;589
0001bc  2600              MOVS     r6,#0                 ;593
0001be  e00f              B        |L1.480|
                  |L1.448|
0001c0  ed971b00          VLDR     d1,[r7,#0]            ;597
0001c4  eeb00a41          VMOV.F32 s0,s2                 ;597
0001c8  eef00a61          VMOV.F32 s1,s3                 ;597
0001cc  ec532b18          VMOV     r2,r3,d8              ;597
0001d0  ec510b10          VMOV     r0,r1,d0              ;597
0001d4  f7fffffe          BL       __aeabi_ddiv
0001d8  e9c70100          STRD     r0,r1,[r7,#0]         ;597
0001dc  3708              ADDS     r7,r7,#8              ;598
0001de  1c76              ADDS     r6,r6,#1              ;593
                  |L1.480|
0001e0  eba40008          SUB      r0,r4,r8              ;593
0001e4  42b0              CMP      r0,r6                 ;593
0001e6  d8eb              BHI      |L1.448|
0001e8  2600              MOVS     r6,#0                 ;600
0001ea  e00f              B        |L1.524|
                  |L1.492|
0001ec  ed951b00          VLDR     d1,[r5,#0]            ;604
0001f0  eeb00a41          VMOV.F32 s0,s2                 ;604
0001f4  eef00a61          VMOV.F32 s1,s3                 ;604
0001f8  ec532b18          VMOV     r2,r3,d8              ;604
0001fc  ec510b10          VMOV     r0,r1,d0              ;604
000200  f7fffffe          BL       __aeabi_ddiv
000204  e9c50100          STRD     r0,r1,[r5,#0]         ;604
000208  3508              ADDS     r5,r5,#8              ;605
00020a  1c76              ADDS     r6,r6,#1              ;600
                  |L1.524|
00020c  42a6              CMP      r6,r4                 ;600
00020e  d3ed              BCC      |L1.492|
000210  4657              MOV      r7,r10                ;612
000212  9d0c              LDR      r5,[sp,#0x30]         ;613
000214  f04f0900          MOV      r9,#0                 ;615
000218  e05c              B        |L1.724|
                  |L1.538|
00021a  45c1              CMP      r9,r8                 ;618
00021c  d106              BNE      |L1.556|
00021e  eba40008          SUB      r0,r4,r8              ;622
000222  eb0707c0          ADD      r7,r7,r0,LSL #3       ;622
000226  eb0505c4          ADD      r5,r5,r4,LSL #3       ;623
00022a  e04f              B        |L1.716|
                  |L1.556|
00022c  ed970b00          VLDR     d0,[r7,#0]            ;628
000230  eeb08a40          VMOV.F32 s16,s0                ;628
000234  eef08a60          VMOV.F32 s17,s1                ;628
000238  9809              LDR      r0,[sp,#0x24]         ;631
00023a  9008              STR      r0,[sp,#0x20]         ;631
00023c  9807              LDR      r0,[sp,#0x1c]         ;632
00023e  9006              STR      r0,[sp,#0x18]         ;632
000240  2600              MOVS     r6,#0                 ;636
000242  e01d              B        |L1.640|
                  |L1.580|
000244  9808              LDR      r0,[sp,#0x20]         ;640
000246  ecb01b02          VLDM     r0!,{d1}              ;640
00024a  eeb00a41          VMOV.F32 s0,s2                 ;640
00024e  eef00a61          VMOV.F32 s1,s3                 ;640
000252  ec532b10          VMOV     r2,r3,d0              ;640
000256  9008              STR      r0,[sp,#0x20]         ;640
000258  ec510b18          VMOV     r0,r1,d8              ;640
00025c  f7fffffe          BL       __aeabi_dmul
000260  ec410b1a          VMOV     d10,r0,r1             ;640
000264  ed971b00          VLDR     d1,[r7,#0]            ;640
000268  eeb00a41          VMOV.F32 s0,s2                 ;640
00026c  eef00a61          VMOV.F32 s1,s3                 ;640
000270  ec532b10          VMOV     r2,r3,d0              ;640
000274  f7fffffe          BL       __aeabi_drsub
000278  e9c70100          STRD     r0,r1,[r7,#0]         ;640
00027c  3708              ADDS     r7,r7,#8              ;641
00027e  1c76              ADDS     r6,r6,#1              ;636
                  |L1.640|
000280  eba40008          SUB      r0,r4,r8              ;636
000284  42b0              CMP      r0,r6                 ;636
000286  d8dd              BHI      |L1.580|
000288  2600              MOVS     r6,#0                 ;645
00028a  e01d              B        |L1.712|
                  |L1.652|
00028c  9806              LDR      r0,[sp,#0x18]         ;649
00028e  ecb01b02          VLDM     r0!,{d1}              ;649
000292  eeb00a41          VMOV.F32 s0,s2                 ;649
000296  eef00a61          VMOV.F32 s1,s3                 ;649
00029a  ec532b10          VMOV     r2,r3,d0              ;649
00029e  9006              STR      r0,[sp,#0x18]         ;649
0002a0  ec510b18          VMOV     r0,r1,d8              ;649
0002a4  f7fffffe          BL       __aeabi_dmul
0002a8  ec410b1a          VMOV     d10,r0,r1             ;649
0002ac  ed951b00          VLDR     d1,[r5,#0]            ;649
0002b0  eeb00a41          VMOV.F32 s0,s2                 ;649
0002b4  eef00a61          VMOV.F32 s1,s3                 ;649
0002b8  ec532b10          VMOV     r2,r3,d0              ;649
0002bc  f7fffffe          BL       __aeabi_drsub
0002c0  e9c50100          STRD     r0,r1,[r5,#0]         ;649
0002c4  3508              ADDS     r5,r5,#8              ;650
0002c6  1c76              ADDS     r6,r6,#1              ;645
                  |L1.712|
0002c8  42a6              CMP      r6,r4                 ;645
0002ca  d3df              BCC      |L1.652|
                  |L1.716|
0002cc  eb0707c8          ADD      r7,r7,r8,LSL #3       ;655
0002d0  f1090901          ADD      r9,r9,#1              ;615
                  |L1.724|
0002d4  45d9              CMP      r9,r11                ;615
0002d6  d3a0              BCC      |L1.538|
0002d8  f10a0a08          ADD      r10,r10,#8            ;658
0002dc  9803              LDR      r0,[sp,#0xc]          ;661
0002de  1e40              SUBS     r0,r0,#1              ;661
0002e0  9003              STR      r0,[sp,#0xc]          ;661
0002e2  f1080801          ADD      r8,r8,#1              ;663
                  |L1.742|
0002e6  9803              LDR      r0,[sp,#0xc]          ;510
0002e8  2800              CMP      r0,#0                 ;510
0002ea  f47faec7          BNE      |L1.124|
0002ee  9001              STR      r0,[sp,#4]            ;670
0002f0  9804              LDR      r0,[sp,#0x10]         ;672
0002f2  2801              CMP      r0,#1                 ;672
0002f4  d02e              BEQ      |L1.852|
0002f6  ed9f0b18          VLDR     d0,|L1.856|
0002fa  ec532b10          VMOV     r2,r3,d0              ;672
0002fe  ec510b18          VMOV     r0,r1,d8              ;672
000302  f7fffffe          BL       __aeabi_cdcmpeq
000306  d125              BNE      |L1.852|
000308  9813              LDR      r0,[sp,#0x4c]         ;674
00030a  f8d0a004          LDR      r10,[r0,#4]           ;674
00030e  f04f0900          MOV      r9,#0                 ;675
000312  e013              B        |L1.828|
                  |L1.788|
000314  eb0a00c9          ADD      r0,r10,r9,LSL #3      ;677
000318  ed901b00          VLDR     d1,[r0,#0]            ;677
00031c  eeb00a41          VMOV.F32 s0,s2                 ;677
000320  eef00a61          VMOV.F32 s1,s3                 ;677
000324  ed9f1b0c          VLDR     d1,|L1.856|
000328  ec532b11          VMOV     r2,r3,d1              ;677
00032c  ec510b10          VMOV     r0,r1,d0              ;677
000330  f7fffffe          BL       __aeabi_cdcmpeq
000334  d000              BEQ      |L1.824|
000336  e005              B        |L1.836|
                  |L1.824|
000338  f1090901          ADD      r9,r9,#1              ;675
                  |L1.828|
00033c  fb0bf004          MUL      r0,r11,r4             ;675
000340  4548              CMP      r0,r9                 ;675
000342  d8e7              BHI      |L1.788|
                  |L1.836|
000344  bf00              NOP                            ;678
000346  fb0bf004          MUL      r0,r11,r4             ;681
00034a  4548              CMP      r0,r9                 ;681
00034c  d102              BNE      |L1.852|
00034e  f06f0004          MVN      r0,#4                 ;682
000352  9001              STR      r0,[sp,#4]            ;682
                  |L1.852|
000354  9801              LDR      r0,[sp,#4]            ;686
000356  e715              B        |L1.388|
;;;688    
                          ENDP

                  |L1.856|
000358  00000000          DCFD     0x0000000000000000 ; 0
00035c  00000000
                  |L1.864|
000360  00000000          DCFD     0x3ff0000000000000 ; 1
000364  3ff00000

;*** Start embedded assembler ***

#line 1 "..\\stm32LIB\\Device\\arm_mat_inverse_f64.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___21_arm_mat_inverse_f64_c_3978fe55____REV16|
#line 388 "..\\stm32LIB\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___21_arm_mat_inverse_f64_c_3978fe55____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___21_arm_mat_inverse_f64_c_3978fe55____REVSH|
#line 402
|__asm___21_arm_mat_inverse_f64_c_3978fe55____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___21_arm_mat_inverse_f64_c_3978fe55____RRX|
#line 587
|__asm___21_arm_mat_inverse_f64_c_3978fe55____RRX| PROC
#line 588

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
